vertices
0.000000, 0.000000, 250.000000
250.000000, 0.000000, 250.000000
237.764129, 77.254249, 250.000000
202.254249, 146.946313, 250.000000
146.946313, 202.254249, 250.000000
77.254249, 237.764129, 250.000000
0.000000, 250.000000, 250.000000
-77.254249, 237.764129, 250.000000
-146.946313, 202.254249, 250.000000
-202.254249, 146.946313, 250.000000
-237.764129, 77.254249, 250.000000
-250.000000, 0.000000, 250.000000
-237.764129, -77.254249, 250.000000
-202.254249, -146.946313, 250.000000
-146.946313, -202.254249, 250.000000
-77.254249, -237.764129, 250.000000
-0.000000, -250.000000, 250.000000
77.254249, -237.764129, 250.000000
146.946313, -202.254249, 250.000000
202.254249, -146.946313, 250.000000
237.764129, -77.254249, 250.000000
240.000000, 0.000000, 240.000000
228.253564, 74.164079, 240.000000
194.164079, 141.068461, 240.000000
141.068461, 194.164079, 240.000000
74.164079, 228.253564, 240.000000
0.000000, 240.000000, 240.000000
-74.164079, 228.253564, 240.000000
-141.068461, 194.164079, 240.000000
-194.164079, 141.068461, 240.000000
-228.253564, 74.164079, 240.000000
-240.000000, 0.000000, 240.000000
-228.253564, -74.164079, 240.000000
-194.164079, -141.068461, 240.000000
-141.068461, -194.164079, 240.000000
-74.164079, -228.253564, 240.000000
-0.000000, -240.000000, 240.000000
74.164079, -228.253564, 240.000000
141.068461, -194.164079, 240.000000
194.164079, -141.068461, 240.000000
228.253564, -74.164079, 240.000000
230.000000, 0.000000, 230.000000
218.742999, 71.073909, 230.000000
186.073909, 135.190608, 230.000000
135.190608, 186.073909, 230.000000
71.073909, 218.742999, 230.000000
0.000000, 230.000000, 230.000000
-71.073909, 218.742999, 230.000000
-135.190608, 186.073909, 230.000000
-186.073909, 135.190608, 230.000000
-218.742999, 71.073909, 230.000000
-230.000000, 0.000000, 230.000000
-218.742999, -71.073909, 230.000000
-186.073909, -135.190608, 230.000000
-135.190608, -186.073909, 230.000000
-71.073909, -218.742999, 230.000000
-0.000000, -230.000000, 230.000000
71.073909, -218.742999, 230.000000
135.190608, -186.073909, 230.000000
186.073909, -135.190608, 230.000000
